title,difficulty,serves,rating,reviews,vegetarian,vegan,dairy_free,keto,gluten_free,prep_time,cook_time,ingredients,picture_url,methods,recipe_urls
Salted caramel burnt Basque cheesecake with chocolate sauce,Easy,Serves 10 - 12,Visit us on Tiktok,0 reviews,True,False,False,False,False,Prep:20 mins,,"['225g golden caster sugar', '250g double cream', '65g unsalted butter, plus extra for the tin', 'flaky sea salt', 'soft cheese', '4 eggs', '250g soured cream', '35g plain flour', '75ml whole milk', '75ml double cream', '100g dark chocolate, roughly chopped', '25g butter']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/GF241024Matty-026BasqueCheesecake-1fcb3cb.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/salted-caramel-burnt-basque-cheesecake-with-chocolate-sauce
Air fryer Christmas cake,Easy,plus overnight soaking and cooling ,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins,,"['raisins', 'sultanas', '100g dried apricots, roughly chopped', 'glacé cherries', 'mixed peel', ' ground mixed spice', '4 tbsp  brandy or rum, plus extra for feeding', '1 small  orange, zested and juiced', '2 tbsp golden syrup', '200g salted butter, at room temperature, plus extra for the tin', '200g light brown soft sugar', '4 eggs', '200g self-raising flour', '65g ground almonds']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerChristmasCake-0963c7f.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/air-fryer-christmas-cake
Frosty chocolate cookies,Easy,Serves 24,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:15 mins,,"['2 eggs', '175g caster sugar', '75g salted butter, melted', '150g self-raising flour', 'cocoa powder', '65g milk chocolate chips', '50g icing sugar']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerFrostedChocCookies-276ad2e.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/frosty-chocolate-cookies
Air fryer gingerbread,Easy,Makes 16-24 ,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins,,"['100g salted butter', '100g dark muscovado sugar', '3 tbsp golden syrup', '225g plain flour', '2 tsp ground ginger', '1 tsp ground cinnamon', '½ tsp  bicarbonate of soda', '2 tbsp milk', ', to decorate (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerGingerbreadMen-9ed9d04.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/air-fryer-gingerbread
Air fryer stollen bites,More effort,Makes 16-25 bites,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins,,"['150ml whole milk', '65g unsalted butter, plus extra for the tin', '300g strong white flour', '7g sachet fast-action dried yeast', '50g caster sugar', 'pinch of ground nutmeg', 'pinch of ground cloves', 'fine salt', 'raisins', 'sultanas', 'mixed peel', ', such as sunflower', '4 tbsp icing sugar, for dusting', '200g marzipan']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerStollenBites-afb6b22.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/air-fryer-stollen-bites
Air fryer apple pancakes,Easy,Serves 2,Visit us on Pinterest,0 reviews,True,False,False,False,False,Prep:5 mins,,"[', for the tin', '150g self-raising flour', '½ tsp baking powder', '2 tsp caster sugar', '1 egg', '200ml milk', '1 apple, cored and very thinly sliced', ' and maple syrup, or ice cream, to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerApplePancake-1a8d9e6.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/air-fryer-apple-pancakes-2
Air fryer baked camembert,Easy,Serves 2 - 4,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:5 mins,,"['camembert', 'few rosemary sprigs, each cut into 3-4 pieces', '6 garlic cloves, peeled and sliced', ', to serve (why not make it festive and use pigs in blankets?)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerBakedCamembertbroken-e3bc47c.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/air-fryer-baked-camembert
Air fryer apple & cinnamon tarts,Easy,Serves 6,Visit us on Pinterest,0 reviews,True,False,False,False,False,Prep:20 mins,,"['ready-rolled puff pastry', '3 apples', 'lemon juice', '1 ½ tsp cinnamon', '40g caster sugar', '1 egg or 3 tbsp milk, to glaze', 'icing sugar, to decorate (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerAppleCinnamonTarts-07ae2eb.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/air-fryer-apple-cinnamon-tarts
Air fryer sticky toffee pudding,Easy,Serves 4,Visit us on Pinterest,0 reviews,False,False,False,False,False,Prep:15 mins,,"['80g pitted dates ', '100g salted butter, softened, plus extra for the tin', '100g dark muscovado sugar', '2 eggs', '1 tsp  vanilla extract', '100g self-raising flour', '½ tsp  bicarbonate of soda', 'mixed spice', ' or double cream, to serve', '100g dark muscovado sugar', '25g salted butter', '200ml double cream']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerStickyToffeePudding-999439d.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/air-fryer-sticky-toffee-pudding
Chocolate fondants,Easy,Serves 4,Visit us on Pinterest,0 reviews,True,False,False,False,False,Prep:15 mins,,"['100g unsalted butter, diced, plus 20g melted for greasing', 'cocoa powder', '100g dark chocolate, broken into pieces', '2 eggs', '100g light brown soft sugar', '1 tbsp plain flour, sifted', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerChocFondantscream-6ed2562.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/air-fryer-chocolate-fondants-2
Coconut king prawns with chilli mango mayo,Easy,Serves 4-6 as a starter or snack ,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:20 mins,,"['5 tbsp  desiccated coconut', '5 tbsp  panko breadcrumbs', '1-2 tbsp  rapeseed or sunflower oil', '3 tbsp plain flour', '1 tsp  smoked paprika', '200g raw extra-large king prawns, thawed if frozen', '1 egg, beaten', 'fresh mango chunks', '1 mild red chilli, deseeded and roughly chopped', 'mayonnaise', '1 lime, plus extra wedges to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerCocoPrawnChilliMangoMayo-f915be8.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/coconut-king-prawns-with-chilli-mango-mayo
"Sausage, lentil & leek casserole",Easy,Serves 4,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:15 mins,,"['1 leek, trimmed and thinly sliced', '2 rosemary sprigs', 'pork sausages', '1 tbsp olive oil', '2 tomatoes, finely chopped', 'sundried tomato purée', '400g can   green or brown lentils, drained and rinsed', 'warm chicken stock', '1 tbsp chopped fresh parsley', 'Dijon mustard and crusty bread  or creamy mash, to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerSausageLentilLeekCasserole-2dd8c21.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/sausage-lentil-leek-casserole
Halloumi chips with yogurt & pomegranate,Easy,Serves 4 as a starter or snack  ,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:15 mins,,"['2 tbsp rice flour ', 'pul biber', '250g block  halloumi', '1 tbsp  olive oil', '200g Greek strained yogurt', '1 small  garlic clove, finely grated or crushed', 'finely chopped coriander', '1 tbsp  pomegranate molasses  (or sour cherry molasses)', '2 tbsp pomegranate seeds']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerHalloumiChipsYogPomegranate-1b91009.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/halloumi-chips-with-yogurt-pomegranate
Spiced duck breasts with sticky clementine sauce,Easy,Serves 2,Visit us on Pinterest,0 reviews,False,False,False,False,False,Prep:10 mins,,"['2 boneless duck breasts', '½ tsp  ground cinnamon', '½ tsp  ground ginger', '1 small  onion, sliced', '2 clementines, sliced', '1 tsp olive oil', '50g dried apricots, chopped', '1 tbsp honey', 'warm chicken stock', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/SpicedDuckClemSauce-5106fa0.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/spiced-duck-breasts-with-sticky-clementine-sauce
Snowball cookies,Easy,Serves 10,Visit us on Facebook,1 rating,True,False,False,False,False,Prep:10 mins,,"['100g pecans', '70g plain flour', '50g softened butter', '25g caster sugar', '1 orange, zested', '2 tbsp icing sugar, plus extra for dusting']","https://images.immediate.co.uk/production/volatile/sites/30/2021/11/Snowball-cookies-a522e11.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/snowball-cookies
Salmon en papillote with dill creme fraiche,Easy,Serves 2,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:20 mins,,"['2 x 120g  skinless, boneless salmon fillets', '½ lemon', '2 tsp olive oil or butter ', '50g crème fraîche', 'garlic mayonnaise  ', 'chopped fresh dill']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerSalmonEnPapilloteDillCremeFraiche-c423de5.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/salmon-en-papillote-with-dill-creme-fraiche
Puttanesca baked gnocchi,Easy,Serves 4,Visit us on Facebook,60 ratings,False,False,False,False,False,Prep:5 mins,,"['2 x 400g cans cherry tomatoes', 'olive oil, for frying', '1 onion, finely chopped', '1 tsp chilli flakes', '1 tbsp capers, drained', '60g black pitted Kalamata olives, roughly chopped', '5 anchovy fillets in oil, finely chopped', 'sugar', '500g shop-bought gnocchi', 'mozzarella']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/puttanesca-baked-gnocchi-0707825.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/puttanesca-baked-gnocchi
Easy mini beef wellingtons,Easy,Serves 2,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:15 mins,,"['beef fillet steaks ', '1 tsp olive oil', 'puff pastry sheet', 'roasted mushroom pâté', 'Parma ham', '1 egg, beaten']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/AirFryerMiniBeefWellington-c256b41.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/easy-mini-beef-wellingtons
Vegan chickpea curry jacket potatoes,Easy,Serves 4,Visit us on Facebook,87 ratings,True,True,True,False,True,Prep:15 mins,,"['4 sweet potatoes', '1 tbsp coconut oil', '1 ½ tsp  cumin seeds', '1 large onion, diced', '2 garlic cloves, crushed', 'thumb-sized piece of ginger, finely grated', '1 green chilli, finely chopped', '1 tsp garam masala', 'ground coriander', '½ tsp turmeric', 'tikka masala paste', '2 x 400g can  chopped tomatoes', 'chickpeas', 'lemon wedges and coriander leaves, to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/sweet-potato-curry-46f4bc8.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/vegan-chickpea-curry-jacket-potato
Roasted pepper shakshuka,Easy,Serves 4,Visit us on Facebook,1 rating,True,False,False,False,False,Prep:20 mins,,"['2 peppers', '1 tbsp olive oil', '3 garlic cloves, crushed', '2 x 400g can chopped tomatoes', 'ras el hanout', '4-8  eggs', 'flatbreads', 'coriander']","https://images.immediate.co.uk/production/volatile/sites/30/2022/05/Roasted-pepper-shakshuka-2b2f8b3.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/roasted-pepper-shakshuka
Spiced sage parsnips,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:10 mins,,"['750g parsnips (no need to peel),  scrubbed, trimmed and halved or quartered lengthways', 'vegetable oil ', 'handful of  sage, finely chopped', '½ tsp ground mace or nutmeg ', '2 tsp honey ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/Spiced-sage-parsnips-67a118b.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/spiced-sage-parsnips
Sausage & sweet potato traybake,Easy,Serves 4 - 6,Visit us on Facebook,27 ratings,False,False,False,False,False,Prep:15 mins,,"['2 red onions, peeled and quartered', '2 corn cobs, cut into 4-6 pieces', 'mango', '2 large sweet potatoes, cut into wedges', 'pork sausages', '2 tsp ground cumin', '2 tsp paprika', '2 tsp fennel seeds', '2 tsp dried oregano', 'barbecue sauce', '2 tbsp olive oil (or vegetable or rapeseed oil)', ', chopped', 'chillies, chopped']","https://images.immediate.co.uk/production/volatile/sites/30/2020/10/Sausage-Sweet-Potato-Bake-eaa36e6.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/sausage-sweet-potato-traybake
Christmas leftovers pizza,Easy,Serves 2,Visit us on Twitter,1 rating,False,False,False,False,False,Prep:15 mins,,"['pizza base mix', 'tomato pasta sauce', 'leftover stuffing', 'large handful (about 100g) of leftover cooked turkey, shredded', 'mozzarella,', 'small bunch of sage, leaves picked', '1 tbsp olive oil']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/pizza_2-5a1fe2f.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/christmas-pizza
Turkey cobb salad,Easy,Serves 8,Visit us on Instagram,0 reviews,False,False,False,False,True,Prep:25 mins,,"['6 eggs', '50g (about 7) thin slices pancetta', '50ml rapeseed oil', 'cider vinegar', '1⁄2 tbsp Dijon mustard', '1 tbsp finely chopped parsley', '1 small garlic clove, finely grated', '500g cooked turkey breast, sliced', '3 heads of mixed chicory, leaves separated', '2 medium avocados, peeled, stoned and sliced', '4 medium tomatoes, quartered', 'mixed seeds']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/turkey-cobb-salad-58e38b4.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/turkey-cobb-salad
"Brie, apple & onion tart",Easy,Serves 8 - 12,Visit us on Facebook,21 ratings,True,False,False,False,False,Prep:20 mins,,"['pack ready-rolled all-butter puff pastry', '1 tbsp olive or rapeseed oil, plus a drizzle', '3 large onions, halved and sliced', 'white wine vinegar', '1 tbsp Dijon mustard', 'small bunch of thyme, leaves picked, plus a few sprigs to serve', '1 apple', 'cranberry sauce', 'brie']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/brie-apple-onion-tart-9ff84b4.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/brie-apple-onion-tart
"Roast potato, turkey, sausage & stuffing pie",Easy,Serves 6,Visit us on Facebook,20 ratings,False,False,False,False,False,Prep:10 mins,,"['1 tbsp olive oil or rapeseed oil', 'knob of butter', '1 large onion, halved and sliced', 'sausages', '2 tsp English mustard powder', '50g plain flour', 'chicken stock cube', 'white wine', 'chicken stock', 'stuffing', '300g cooked turkey, shredded', '1 tbsp wholegrain mustard', '100g low-fat crème fraîche', 'small bunch of  parsley, chopped', 'leftover roast potatoes', '20g mature cheddar, grated']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/parsnip-bake-4e44ae2.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/roast-potato-turkey-sausage-stuffing-pie
