title,difficulty,serves,rating,reviews,vegetarian,vegan,dairy_free,keto,gluten_free,prep_time,cook_time,ingredients,picture_url,methods,recipe_urls
Ham & cheese croissants,Easy,Serves 2,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:5 mins,,"['croissants', 'chutney of your choice (optional)', 'thinly sliced or shredded ham', '50g gruyère, thinly sliced or grated, plus extra grated cheese for the tops', 'wholegrain or Dijon mustard, for spreading']","https://images.immediate.co.uk/production/volatile/sites/30/2023/09/Ham-and-cheese-croissant-449b9ce.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/ham-cheese-croissants
Bubble & squeak Boxing Day brunch,Easy,Serves 2,Visit us on Facebook,2 ratings,True,True,False,False,True,Prep:10 mins,,"['paprika roasties', 'coriander seed cabbage', '1 tsp cumin seeds', '1 garlic clove, crushed', '3 tbsp olive oil', '½ lemon, juiced', '1 avocado, sliced', 'chilli flakes, to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/bubble-squeak-brunch-605142d.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/bubble-squeak-brunch
Cheeseboard mac ’n’ cheese with cracker breadcrumbs,Easy,Serves 6,Visit us on Pinterest,2 ratings,False,False,False,False,False,Prep:15 mins,,"['spirali pasta', '25g butter', '1 garlic clove, crushed', '25g plain flour', '450ml whole milk', '1 tbsp Dijon mustard', 'brie,', 'leftover cheeseboard crackers', '50g parmesan or vegetarian alternative', '5g fresh thyme leaves']","https://images.immediate.co.uk/production/volatile/sites/30/2023/11/Mac-n-cheese-50e5b89.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/cheeseboard-mac-n-cheese-with-cracker-breadcrumbs
"Orange, fennel & wild rice salad",Easy,Serves 8 - 12,Visit us on Facebook,2 ratings,True,False,False,False,True,Prep:45 mins,,"['500g carrots (we used purple and orange), peeled, halved and cut into short batons', '1 tbsp olive oil', '100g mixed basmati & wild rice', '75g puy lentils', '3 oranges', 'large fennel bulb, quartered, core removed, thinly sliced', '1 red onion, halved and thinly sliced', 'seedless red grapes', '100g pecans, chopped', 'large handful of  parsley, chopped', 'large handful of mint, chopped', '2 tbsp Dijon mustard', '1 lemon, zested and juiced', '4 tbsp olive oil', '1 tbsp maple syrup']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/orange-fennel-wild-rice-salad-f12b3b3.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/orange-fennel-wild-rice-salad
Stollen bites,More effort,Makes 25-36 ,Visit us on Pinterest,5 ratings,True,False,False,False,False,Prep:45 mins,,"['sultanas', '300g plain flour, plus extra for dusting', '7g sachet fast-action dried yeast', '1 tbsp caster sugar', 'ground cardamom', '¼ tsp ground nutmeg', '¼ tsp ground cinnamon', '150ml whole milk', '2 tsp vanilla extract', '1 medium egg', '1 lemon, zested', 'glacé cherries,', ' for proving', '250g marzipan', '100g icing sugar, plus extra for dusting', '75g unsalted butter']","https://images.immediate.co.uk/production/volatile/sites/30/2022/10/Stollen-bites-7d606aa.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/stollen-bites
Sumac turkey-stuffed pittas,Easy,Serves 2,Visit us on Facebook,9 ratings,False,False,False,False,False,Prep:15 mins,,"['turkey mince', '1 tsp sumac', '1 tsp ground cumin', '1 garlic clove, crushed', '1 lemon, zested and juiced', '1 tbsp olive oil', '¼ white cabbage, finely sliced', 'small bunch of mint, leaves picked and chopped', '½ red onion, finely sliced', 'cucumber,', '3 tbsp pomegranate seeds', 'large pittas,', ' to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2023/03/Sumac-turkey-stuffed-pittas-73482d5.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/sumac-turkey-stuffed-pittas
Red cabbage wedges,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:10 mins,,"['1 small  red cabbage, any bruised leaves removed ', 'vegetable oil ', 'cranberry sauce ', 'red wine vinegar ', '2 tsp thyme leaves ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/Red-cabbage-wedges-846aae1.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/red-cabbage-wedges
Chestnut & apricot festive stuffing,Easy,,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:15 mins,,"[', for air frying ', 'handful of  sage, finely chopped', 'handful of  thyme, leaves picked', 'sausagemeat ', 'soft white breadcrumbs', 'sherry', '100g chopped dried apricots ', '150g cooked chestnuts  (from a pouch), chopped ', '2 tbsp caramelised red onion chutney', 'grating of nutmeg ', 'mixed spice']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/Chestnut-and-apricot-festive-stuffing-77312a8.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/chestnut-apricot-festive-stuffing
Maple thyme carrots,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:10 mins,,"['750g carrots (no need to peel), scrubbed, trimmed and halved lengthways if thick ', '2 tbsp sunflower oil', '2 tbsp maple syrup', '1 tbsp thyme leaves', 'sherry vinegar ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/Maple-thyme-carrots-005cda6.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/maple-thyme-carrots
Christmas crumble,Easy,Serves 4 - 6,Visit us on Facebook,11 ratings,True,False,False,False,False,Prep:25 mins,,"['1kg apples, peeled, cored and chopped', '150g frozen cranberries', '1 tsp ground cinnamon', 'mixed spice', '75g caster sugar', '125g plain flour', '100g cold unsalted butter, cut into cubes', '50g caster sugar', 'mixed spice']","https://images.immediate.co.uk/production/volatile/sites/30/2022/11/Christmas-crumble-c1eff7e.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/christmas-crumble
Mince pie brownies,Easy,Makes 16,Visit us on Facebook,28 ratings,True,False,False,False,False,Prep:35 mins,,"['185g unsalted butter, cubed', '185g high-quality dark chocolate, chopped', '85g plain flour', 'cocoa powder', '3 large eggs', '275g golden caster sugar', 'mince pies', 'icing sugar, for dusting']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/mince-pie-brownie-ba4664e.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/mince-pie-brownies
Buttered brussels sprouts,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:10 mins,,"['750g brussels sprouts, trimmed and halved ', 'vegetable oil', '2 tbsp  butter ', '½ lemon, zested ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/Buttered-brussels-sprouts-6a087ed.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/buttered-brussels-sprouts
Creamy potato gratin,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:15 mins,,"['1 garlic clove, halved', '1 tbsp butter, softened', '500-600g Maris Piper potatoes, peeled and thinly sliced', '2 tsp thyme leaves', '200ml double cream', '100ml milk', '50g gruyère (or vegetarian alternative), grated']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/Creamy-potato-gratin-cb5fd6d.jpg?quality=90&resize=440,400",[],https://www.bbcgoodfood.com/recipes/creamy-potato-gratin
Baked ham hock pots,Serves 4,,Visit us on Facebook,9 ratings,False,False,False,False,False,Prep:10 mins,,"['250ml double cream', '1 egg, beaten', ' finely chopped', 'generous grating of nutmeg', 'cooked ham hock,', 'canned potatoes,', '60g mature cheddar, grated', ' to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2022/10/Baked-ham-hock-pots-9d6c230.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/baked-ham-hock-pots
Smoked mackerel on toasted crumpets,Easy,Serves 4,Visit us on Facebook,2 ratings,False,False,False,False,False,Prep:15 mins,,"['2 ready-to-eat smoked mackerel fillets', '90g crème fraîche', '½ lemon, juiced', 'dill sprigs', '2 parsley sprigs, finely chopped', '1 Granny Smith apple, cored and cut into matchsticks (optional)', 'crumpets', 'butter, for spreading', 'cucumber', '1-2 radishes, sliced', 'finely chopped chives']","https://images.immediate.co.uk/production/volatile/sites/30/2023/12/Smoked-mackerel-on-toasted-crumpets-8728926.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/smoked-mackerel-on-toasted-crumpets
"Fig, burrata & prosciutto tartine",Serves 4,,Visit us on Pinterest,14 ratings,False,False,False,False,False,Prep:5 mins,,"['4 slices of sourdough', 'olive oil, for drizzling', 'fig chutney', 'burrata,', '8 slices of prosciutto or parma ham', '4-6 ripe figs, roughly torn or halved', 'handful of thyme or oregano, leaves picked', 'balsamic vinegar, to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2021/08/Fig-burrata-prosciutto-tartine-99ba997.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/fig-burrata-prosciutto-tartine
Korean bibimbap,Easy,Serves 1,Visit us on Pinterest,5 ratings,True,False,True,False,False,Prep:20 mins,,"['1 chestnut mushroom, finely sliced', '½ courgette, halved and finely sliced', '¼ carrot, cut into think matchsticks', '40g beansprouts', '30g spinach', 'sesame oil', 'sesame seeds', 'vegetable oil', '1 egg', 'cooked sushi rice ', '2 tbsp  gochujang (Korean red pepper paste)', 'sesame seeds', '1 tsp  caster sugar', 'sesame oil']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/BibimbapKoreanMixedRice-6a656fe.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/korean-bibimbap
Black bean sauce,Easy,Makes 280g,Visit us on Youtube,0 reviews,False,False,False,False,False,Prep:15 mins,,"['2 tbsp  vegetable, sunflower or rapeseed oil', '1 tbsp  finely chopped or minced ginger', '2 large  garlic cloves, minced or finely grated', 'dried fermented black beans ', 'Shaoxing wine', '2 tbsp  light soy sauce', '¼ tsp  sugar', 'sesame oil', 'white ground pepper', 'cornflour ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/BlackBeanSauce-2051145.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/black-bean-sauce
Chapli kebabs,Easy,Serves 6,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:35 mins,,"['1 tbsp  coriander seeds', '1 tbsp  cumin seeds', '500g beef or lamb mince ', 'ground black pepper', '1 tsp  chilli flakes', '2 chillies, finely chopped', '1 tbsp  ginger paste ', 'garlic paste', '1 medium  onion, finely chopped', '5 spring onions, finely chopped', 'breadcrumbs ', '1 large  tomato, chopped into small pieces ', '5g mint, finely chopped ', 'coriander', ', for shaping and deep-frying ', ', to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/ChapliKebabs-16b1490.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/chapli-kebabs-2
Dum aloo,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:25 mins,,"['500g baby potatoes, peeled', '2 tbsp  vegetable or sunflower oil', '1 onion, finely chopped', 'cardamom pods', 'bay leaves', '2 cinnamon sticks', '½ tsp  cumin seeds', 'kalonji seeds', '1 medium  tomato, chopped', 'ginger and garlic paste', '1 tsp  fenugreek ', '1 tsp  chilli powder', '½ tsp  turmeric', 'ground coriander', '1 tsp  cumin', '1 tbsp  gram flour (chickpea flour)', 'Greek yogurt', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/DumAloo-46e8044.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/dum-aloo
Gobi manchurian,Easy,Serves 4,Visit us on Facebook,1 rating,True,True,True,False,False,Prep:25 mins,,"['1 cauliflower, cut into florets', 'neutral oil such as sunflower or vegetable', '2 garlic cloves, chopped', '1 green chilli, chopped', '1 red onion, diced ', '2 spring onions, finely sliced, plus extra to serve', '½ red pepper, diced ', '½ green pepper, diced', 'ketchup', 'chilli sauce', '2 tbsp  soy sauce', 'rice vinegar', '1 tbsp  chilli flakes', 'ground black pepper', '100g plain flour ', 'cornflour', '1 tsp  chilli powder', '1 tsp  Kashmiri chilli powder']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/GobiManchurian-ad8498d.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/gobi-manchurian
Hwachae (Korean watermelon punch),Easy,Serves 4 / makes 2 litres,Visit us on Facebook,1 rating,True,True,True,False,True,Prep:15 mins,,"['1 watermelon, approximately 3.5kg', 'lemonade', '1 apple, cored and cut into 1cm cubes', 'frozen blueberries']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/HwachaeKoreanWatermelonPunch-a6b7c6e.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/hwachae-korean-watermelon-punch
Kimchi jjigae,Easy,Serves 2,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:20 mins,,"['400g mature kimchi', 'vegetable oil', '¼ small  brown onion, finely sliced ', '200g  pork belly, finely sliced', 'gochugaru ', '1 tsp  caster sugar', '150g firm tofu, drained ', '2 spring onions, finely chopped']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KimchiJjigaeKoreanKimchiStew-0c3995f.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/kimchi-jjigae
Korean BBQ sauce,Easy,Makes about 400ml,Visit us on Facebook,1 rating,True,True,True,False,False,Prep:15 mins,,"['vegetable oil', '1 tbsp grated garlic', 'passata', '125g dark brown soft sugar ', 'apple cider vinegar', '2 tbsp  soy sauce', '1½ tsp  gochujang ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KoreanBBQSauce-74f1029.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/korean-bbq-sauce
Korean corndogs,Easy,Makes 4 ,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:25 mins,,"['cornmeal', '185g plain flour, plus 2 tbsp ', '6½ tbsp  caster sugar', '2 tsp  baking powder', '250ml milk', 'hot dogs', ', for deep-frying', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KoreanCorndog-63c63dc.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/korean-corndogs
Orange chicken,Easy,Serves 4,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:25 mins,,"['1 egg, beaten', '2 skinless chicken breasts', 'ground white pepper ', '6 heaped tbsp  self-raising flour ', 'cornflour ', 'vegetable oil', '1 orange , sliced then quartered or halved', 'shredded iceberg lettuce, steamed basmati rice and finely chopped spring onions, to serve', 'cornflour ', 'double-strength orange cordial']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/TakeawayOrangeChicken-9d84081.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/orange-chicken
Hainanese chicken rice,Easy,Serves 2 - 4,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:40 mins,,"['1 whole chicken, around 1.2kg, or thighs for quicker cooking', '4 garlic cloves, crushed or minced', '150g piece  of fresh ginger, sliced', '1 ½  spring onions, sliced', '½ tsp ground turmeric', '210g rice, washed', 'coriander', 'cucumber', 'thumb sized piece of  ginger, finely chopped or finely grated', '1 spring onion, thinly sliced', '1 garlic clove, minced', 'pinch of  sugar', 'chicken bouillon powder ', 'vegetable oil', '2 red chillies, chopped', '1 garlic clove, minced or crushed', '1 tsp  fish sauce  (optional)', '1 tsp  light soy sauce', 'vinegar', ', prepared from the whole chicken']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/HainaneseChickenRice-198559a.jpg?quality=90&resize=556,505",[],https://www.bbcgoodfood.com/recipes/hainanese-chicken-rice
