title,difficulty,serves,rating,reviews,vegetarian,vegan,dairy_free,keto,gluten_free,prep_time,cook_time,ingredients,picture_url,recipe_urls,ingredients_dict
Air fryer chocolate fondants,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:15 mins,,"['100g unsalted butter, diced, plus 20g melted for the moulds', 'cocoa powder', '100g dark chocolate, broken into pieces', '2 eggs', '100g light brown soft sugar', '1 tbsp plain flour, sifted', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/Air-fryer-chocolate-fondant-885c3cd.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/air-fryer-chocolate-fondants,"{'unsalted butter': '100g', 'cocoa powder': None, 'dark chocolate': '100g', 'eggs': '2', 'light brown soft sugar': '100g', 'plain flour': '1 tbsp'}"
Dark chocolate & mint flourless cookies,Easy,Makes 35-40,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:15 mins,,"['90g salted butter, cubed', 'dark mint chocolate', '1 egg plus 2 egg whites (see tip, below)', '150g caster sugar', 'cocoa powder', 'icing sugar, to dust (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Choc-mint-b7e4014.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/dark-chocolate-mint-flourless-cookies,"{'salted butter': '90g', 'dark mint chocolate': None, 'egg': '1', 'caster sugar': '150g', 'cocoa powder': None, 'icing sugar': None}"
Marmalade & tea madeleines,More effort,Makes 24,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins,,"['150g salted butter, plus 2 tbsp ', 'marmalade ', 'black tea bags ', '3 eggs', '150g golden caster sugar', '1 tbsp  honey ', '160g  self-raising flour ', 'madeleine tins']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Madeleines-7dbf650.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/marmalade-tea-madeleines,"{'salted butter': '150g', 'marmalade': None, 'black tea bags': None, 'eggs': '3', 'golden caster sugar': '150g', 'honey': '1 tbsp', 'self-raising flour': '160g', 'madeleine tins': None}"
Chocolate sugar & spice mini bundt cakes,Easy,Serves 12,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins,,"['flavourless oil', 'cocoa powder', '120g unsalted butter, cubed', '120g light brown soft sugar', '140g golden syrup ', 'brewed coffee', '75ml milk ', '¾ tsp ground nutmeg', '¾ tsp ground cinnamon', '1 ½ tsp  ground ginger', '200g plain flour', '1 tsp bicarbonate of soda ', '2 eggs, beaten', '100g dark chocolate, roughly chopped ', '175ml double cream', '50g crystallised ginger, roughly chopped', 'mini bundt tin']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Choc-bundt-fe959de.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/chocolate-sugar-spice-mini-bundt-cakes,"{'flavourless oil': None, 'cocoa powder': None, 'unsalted butter': '120g', 'light brown soft sugar': '120g', 'golden syrup': '140g', 'brewed coffee': None, 'milk': '75ml', 'plain flour': '200g', 'bicarbonate of soda': '1 tsp', 'eggs': '2', 'dark chocolate': '100g', 'double cream': '175ml', 'crystallised ginger': '50g', 'mini bundt tin': None}"
Clementine & poppy seed stollen,More effort,Makes 30-35,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:45 mins,,"['sultanas', '300g plain flour, plus extra for dusting', '7g sachet fast-action dried yeast', '1 tbsp caster sugar', 'ground cardamom', '½ tsp ground nutmeg', '½ tsp ground cinnamon', 'poppy seeds', '150ml whole milk', '2 tsp vanilla extract', '1 egg', '2 clementines, zested', 'glacé cherries', 'flavourless oil', '200g marzipan, cut into 1.5cm cubes', '75g unsalted butter, melted', '100g icing sugar, plus extra for dusting']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Stollen-Bites-2d397ef.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/clementine-poppy-seed-stollen,"{'sultanas': None, 'plain flour': '300g', 'sachet fast-action dried yeast': '7g', 'caster sugar': '1 tbsp', 'ground cardamom': None, 'poppy seeds': None, 'whole milk': '150ml', 'vanilla extract': '2 tsp', 'egg': '1', 'clementines': '2', 'glac': None, 'flavourless oil': None, 'marzipan': '200g', 'unsalted butter': '75g', 'icing sugar': '100g'}"
Nut brittle,Easy,Makes around 300g ,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:5 mins,,"['200g caster sugar', 'pistachios', '25g pecans, roughly chopped', '50g hazelnuts, roughly chopped', '15g dried cranberries  (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Brittle-10132f3.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/nut-brittle,"{'caster sugar': '200g', 'pistachios': None, 'pecans': '25g', 'hazelnuts': '50g', 'dried cranberries': '15g'}"
Oreo reindeers,Easy,Serves 14,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins - 30 mins,,"['200g milk or dark chocolate', 'pretzels ', 'oreo cookies', 'candy eyes', '14 mini red chocolate beans ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Oreo-reindeer-6009337.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/oreo-reindeers,"{'milk or dark chocolate': '200g', 'pretzels': None, 'oreo cookies': None, 'candy eyes': None, 'mini red chocolate beans': '14'}"
Spiced fig & plum chutney,Easy,Makes 2 x 454g jars,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:10 mins,,"['200g light brown soft sugar', 'apple cider vinegar', '300g fresh figs, roughly chopped', '1 white onion, finely chopped', '300g plums, destoned and roughly chopped', '1 apple, peeled, cored and grated', '2 cinnamon sticks', '6 cloves', '2 star anise']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Chutney-4a436f6.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/spiced-fig-plum-chutney,"{'light brown soft sugar': '200g', 'apple cider vinegar': None, 'fresh figs': '300g', 'white onion': '1', 'plums': '300g', 'apple': '1', 'cinnamon sticks': '2', 'cloves': '6', 'star anise': '2'}"
Apple jelly,More effort,Makes 3 x 454ml jars,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:50 mins,,"['1.5kg apples, washed well and roughly chopped (skin and core kept on)', '1 lemon, pared and juiced', 'around 750g jam sugar']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Apple-jelly-078ddc2.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/apple-jelly,"{'apples': '1.5kg', 'lemon': '1', 'around jam sugar': '750g'}"
Easy egg-fried rice,Easy,Serves 4,Visit us on Facebook,105 ratings,True,False,True,False,True,Prep:10 mins,,"['250g long grain rice', 'vegetable oil', '1 onion, finely chopped', '4 eggs, beaten', '2 spring onions, sliced, to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/egg-fried-rice-70b2cce.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/egg-fried-rice,"{'long grain rice': '250g', 'vegetable oil': None, 'onion': '1', 'eggs': '4', 'spring onions': '2'}"
Easy paella,Easy,Serves 4,Visit us on Facebook,176 ratings,False,False,False,False,False,Prep:10 mins,,"['1 tbsp olive oil', '1 onion, chopped', '1 tsp each hot smoked paprika and dried thyme', '300g paella or risotto rice', 'dry sherry', '400g can chopped tomatoes with garlic', 'chicken stock', 'frozen seafood mix', '1 lemon,  ½ juiced, ½ cut into wedges', 'handful of flat-leaf parsley, roughly chopped']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-800500_11-6e543cc.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/easy-paella,"{'olive oil': '1 tbsp', 'onion': '1', 'each hot smoked paprika and dried thyme': '1 tsp', 'paella or risotto rice': '300g', 'dry sherry': None, 'can chopped tomatoes with garlic': '400g', 'chicken stock': None, 'frozen seafood mix': None, 'lemon': '1', 'handful of flat-leaf parsley': None}"
Easy blueberry muffins,Easy,Makes 12,Visit us on Twitter,319 ratings,True,False,False,False,False,Prep:20 mins,,"['100g unsalted butter softened, plus 1 tbsp, melted, for greasing', '140g golden caster sugar', '2 large eggs', '140g natural yogurt', '1 tsp vanilla extract', '2 tbsp milk', '250g plain flour', '2 tsp baking powder', '1 tsp bicarbonate of soda', '125g pack blueberries (or use frozen)']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/blueberry-muffin-ee95fd4.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/blueberry-muffin,"{'unsalted butter softened': '100g', 'golden caster sugar': '140g', 'large eggs': '2', 'natural yogurt': '140g', 'vanilla extract': '1 tsp', 'milk': '2 tbsp', 'plain flour': '250g', 'baking powder': '2 tsp', 'bicarbonate of soda': '1 tsp', 'pack blueberries': '125g'}"
Basic omelette recipe,Easy,Serves 1,Visit us on Facebook,82 ratings,True,False,False,False,True,Prep:5 mins,,"['3 eggs, beaten', '1 tsp sunflower oil', '1 tsp butter']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/omelette-3cba9f8.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/basic-omelette,"{'eggs': '3', 'sunflower oil': '1 tsp', 'butter': '1 tsp'}"
Burnt basque cheesecake,Easy,Serves 12 - 15,A star rating of 4.7 out of 5.,29 ratings,True,False,False,False,False,Prep:10 mins,,"['butter, for the tin', 'soft cheese', '225g caster sugar', '2 tbsp plain flour', 'soured cream', '4 medium eggs', '2 tsp vanilla']","https://images.immediate.co.uk/production/volatile/sites/30/2021/07/Burnt-Basque-cheesecake-8da80ff.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/burnt-basque-cheesecake,"{'butter': None, 'soft cheese': None, 'caster sugar': '225g', 'plain flour': '2 tbsp', 'soured cream': None, 'medium eggs': '4', 'vanilla': '2 tsp'}"
Sourdough pancakes,Easy,makes around 12 pancakes,Visit us on Facebook,25 ratings,True,False,False,False,False,Prep:20 mins,,"['200g self-raising flour', '1 tbsp golden caster sugar', '1 tsp baking powder', ""sourdough starter (active or the excess you'd throw away)"", '2 eggs', '260ml milk', '50g butter,  melted, plus extra butter for frying', 'sunflower oil, for cooking', 'maple syrup,  to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2020/12/sourdough-pancakes-85447c5.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/sourdough-pancakes,"{'self-raising flour': '200g', 'golden caster sugar': '1 tbsp', 'baking powder': '1 tsp', 'sourdough starter': None, 'eggs': '2', 'milk': '260ml', 'butter': '50g', 'sunflower oil': None, 'maple syrup': None}"
Vegan chocolate cake,Easy,Serves 10 - 12,Visit us on Facebook,67 ratings,True,True,True,False,False,Prep:35 mins,,"['dairy-free spread,', 'dairy-free milk', 'cider vinegar', '300g self-raising flour', '200g golden caster sugar', 'cocoa powder', '1 tsp bicarbonate of soda', '½ tsp vanilla extract', '100g dairy-free dark chocolate', 'dairy-free spread', '400g icing sugar', 'cocoa powder', 'dairy-free milk,', ' such as cherries, blackberries or figs']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/vegan-choc-cake-1905166.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/vegan-chocolate-cake,"{'dairy-free spread': None, 'dairy-free milk': None, 'cider vinegar': None, 'self-raising flour': '300g', 'golden caster sugar': '200g', 'cocoa powder': None, 'bicarbonate of soda': '1 tsp', 'dairy-free dark chocolate': '100g', 'icing sugar': '400g', 'such as cherries': None}"
No-fuss shepherd's pie,Easy,Serves 4,Visit us on Facebook,563 ratings,False,False,False,False,False,Prep:15 mins,,"['1 tbsp sunflower oil', '1 large onion, chopped', '2-3 medium carrots, chopped', '500g pack lamb mince', 'tomato purée', 'Worcestershire sauce', 'beef stock', 'potatoes,', '85g butter', '3 tbsp milk']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1035601_12-ae7f0ff.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/no-fuss-shepherds-pie,"{'sunflower oil': '1 tbsp', 'large onion': '1', 'medium carrots': '2-3', 'pack lamb mince': '500g', 'tomato pur': None, 'Worcestershire sauce': None, 'beef stock': None, 'potatoes': None, 'butter': '85g', 'milk': '3 tbsp'}"
Creamy Tuscan chicken,Easy,Serves 4,A star rating of 4.8 out of 5.,47 ratings,False,False,False,False,False,Prep:10 mins,,"['2 tbsp plain flour', '1 tbsp smoked paprika', '2 tsp oregano', '4 skin-on chicken breasts', 'sundried tomatoes,', '4 garlic cloves, finely grated or crushed', 'white wine', 'chicken stock', '200g spinach', '150ml double cream', 'grated parmesan', 'cooked rice, to serve', 'small handful of parsley, chopped']","https://images.immediate.co.uk/production/volatile/sites/30/2023/02/Tuscan-chicken-15f0b8f.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/tuscan-chicken,"{'plain flour': '2 tbsp', 'smoked paprika': '1 tbsp', 'oregano': '2 tsp', 'skin-on chicken breasts': '4', 'sundried tomatoes': None, 'garlic cloves': '4', 'white wine': None, 'chicken stock': None, 'spinach': '200g', 'double cream': '150ml', 'grated parmesan': None, 'cooked rice': None, 'small handful of parsley': None}"
Beef stroganoff,Easy,Serves 4,Visit us on Facebook,272 ratings,False,False,False,False,False,Prep:10 mins,,"['1 tbsp olive oil', '1 onion, sliced ', '1 clove of  garlic', '1 tbsp butter', '250g mushrooms, sliced', '1 tbsp plain flour', 'fillet steak,', '150g crème fraîche', '1 tsp English mustard', 'beef stock', '½ small pack of parsley, chopped  ']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/beefstroganoff-d53f55e.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/beef-stroganoff,"{'olive oil': '1 tbsp', 'onion': '1', 'clove of garlic': '1', 'butter': '1 tbsp', 'mushrooms': '250g', 'plain flour': '1 tbsp', 'fillet steak': None, 'cr': '150g', 'English mustard': '1 tsp', 'beef stock': None}"
Easy lemonade,Easy,Makes about 1.25 litres,Visit us on Pinterest,108 ratings,True,False,False,False,False,Prep:10 mins,,"['3 unwaxed lemons, roughly chopped ', '140g caster sugar', 'cold water']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-559606_11-d900fed.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/really-easy-lemonade,"{'unwaxed lemons': '3', 'caster sugar': '140g', 'cold water': None}"
Homemade cherry pie,More effort,Serves 8-10,Visit us on Twitter,14 ratings,True,False,False,False,False,Prep:40 mins,,"['400g plain flour, plus a little for dusting', '50g ground almonds, plus 2 tbsp', '225g cold  butter', '75g white caster sugar', '2 egg yolks', '800g cherries', 'cherry jam', '50g caster sugar, plus a little for sprinkling', 'cornflour', '1 egg white, beaten']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/cherry-pie-c17ad3c.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/cherry-pie,"{'plain flour': '400g', 'ground almonds': '50g', 'cold butter': '225g', 'white caster sugar': '75g', 'egg yolks': '2', 'cherries': '800g', 'cherry jam': None, 'caster sugar': '50g', 'cornflour': None, 'egg white': '1'}"
Spaghetti & meatballs,Easy,Makes about 10 servings,Visit us on Pinterest,262 ratings,False,False,False,False,False,Prep:30 mins,,"['good-quality pork sausages', '1 kg beef mince', '1 onion,  finely chopped', '½ a large bunch  flat-leaf parsley,  finely chopped', '85g parmesan,  grated, plus extra to serve (optional)', 'fresh breadcrumbs', '2 eggs,  beaten with a fork', 'olive oil,  for roasting', '  to serve (about 100g per portion)', '3 tbsp olive oil', '4 garlic cloves,  crushed', '4 x 400g cans  chopped tomatoes', 'red wine', '3 tbsp caster sugar', '½ a large bunch of flat-leaf parsley,  finely chopped', 'few basil leaves (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1035708_10-fdc5ae0.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/spaghetti-meatballs,"{'good-quality pork sausages': None, 'kg beef mince': '1', 'onion': '1', 'parmesan': '85g', 'fresh breadcrumbs': None, 'eggs': '2', 'olive oil': '3 tbsp', 'to serve': None, 'garlic cloves': '4', 'x cans chopped tomatoes': '400g', 'red wine': None, 'caster sugar': '3 tbsp', 'few basil leaves': None}"
Best ever macaroni cheese recipe,Easy,Serves 4,Visit us on Facebook,332 ratings,True,False,False,False,False,Prep:10 mins,,"[' cut into small chunks', '2 tbsp butter, plus 1 tbsp melted', '350g spiral or other short pasta', '1 garlic clove, finely chopped', '1 tsp English mustard powder', '3 tbsp plain flour', '500ml whole milk', '250g vegetarian mature cheddar, grated ', '50g parmesan (or vegetarian alternative), grated ']","https://images.immediate.co.uk/production/volatile/sites/30/2010/06/macaroni-cheese-3560f76.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/best-ever-macaroni-cheese-recipe,"{'cut into small chunks': None, 'butter': '2 tbsp', 'spiral or other short pasta': '350g', 'garlic clove': '1', 'English mustard powder': '1 tsp', 'plain flour': '3 tbsp', 'whole milk': '500ml', 'vegetarian mature cheddar': '250g', 'parmesan': '50g'}"
