title,difficulty,serves,rating,reviews,vegetarian,vegan,dairy_free,keto,gluten_free,prep_time,cook_time,ingredients,picture_url,recipe_urls,ingredients_dict
Classic waffles,Easy,Makes 4-6 (depending on your waffle maker),Visit us on Facebook,68 ratings,True,False,False,False,False,Prep:5 mins,,"['1 egg', '225g self-raising flour', '1 tbsp golden caster sugar (optional)', '250ml milk', '50g butter, melted and cooled ', '½ tsp vanilla extract (optional)', 'sunflower or vegetable oil', 'maple syrup and icing sugar, to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2022/09/Classic-Waffles-0ae28b2.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/classic-waffles,"{'egg': '1', 'self-raising flour': '225g', 'golden caster sugar': '1 tbsp', 'milk': '250ml', 'butter': '50g', 'sunflower or vegetable oil': None, 'maple syrup and icing sugar': None}"
Hainanese chicken rice,Easy,Serves 2 - 4,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:40 mins,,"['1 whole chicken, around 1.2kg, or thighs for quicker cooking', '4 garlic cloves, crushed or minced', '150g piece  of fresh ginger, sliced', '1 ½  spring onions, sliced', '½ tsp ground turmeric', '210g rice, washed', 'coriander', 'cucumber', 'thumb sized piece of  ginger, finely chopped or finely grated', '1 spring onion, thinly sliced', '1 garlic clove, minced', 'pinch of  sugar', 'chicken bouillon powder ', 'vegetable oil', '2 red chillies, chopped', '1 garlic clove, minced or crushed', '1 tsp  fish sauce  (optional)', '1 tsp  light soy sauce', 'vinegar', ', prepared from the whole chicken']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/HainaneseChickenRice-198559a.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/hainanese-chicken-rice,"{'whole chicken': '1', 'garlic cloves': '4', 'piece of fresh ginger': '150g', 'rice': '210g', 'coriander': None, 'cucumber': None, 'thumb sized piece of ginger': None, 'spring onion': '1', 'garlic clove': '1', 'pinch of sugar': None, 'chicken bouillon powder': None, 'vegetable oil': None, 'red chillies': '2', 'fish sauce': '1 tsp', 'light soy sauce': '1 tsp', 'vinegar': None}"
Orange chicken,Easy,Serves 4,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:25 mins,,"['1 egg, beaten', '2 skinless chicken breasts', 'ground white pepper ', '6 heaped tbsp  self-raising flour ', 'cornflour ', 'vegetable oil', '1 orange , sliced then quartered or halved', 'shredded iceberg lettuce, steamed basmati rice and finely chopped spring onions, to serve', 'cornflour ', 'double-strength orange cordial']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/TakeawayOrangeChicken-9d84081.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/orange-chicken,"{'egg': '1', 'skinless chicken breasts': '2', 'ground white pepper': None, 'heaped self-raising flour': '6 tbsp', 'cornflour': None, 'vegetable oil': None, 'orange': '1', 'shredded iceberg lettuce': None, 'double-strength orange cordial': None}"
Korean corndogs,Easy,Makes 4 ,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:25 mins,,"['cornmeal', '185g plain flour, plus 2 tbsp ', '6½ tbsp  caster sugar', '2 tsp  baking powder', '250ml milk', 'hot dogs', ', for deep-frying', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KoreanCorndog-63c63dc.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/korean-corndogs,"{'cornmeal': None, 'plain flour': '185g', 'baking powder': '2 tsp', 'milk': '250ml', 'hot dogs': None}"
Korean BBQ sauce,Easy,Makes about 400ml,Visit us on Facebook,1 rating,True,True,True,False,False,Prep:15 mins,,"['vegetable oil', '1 tbsp grated garlic', 'passata', '125g dark brown soft sugar ', 'apple cider vinegar', '2 tbsp  soy sauce', '1½ tsp  gochujang ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KoreanBBQSauce-74f1029.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/korean-bbq-sauce,"{'vegetable oil': None, 'grated garlic': '1 tbsp', 'passata': None, 'dark brown soft sugar': '125g', 'apple cider vinegar': None, 'soy sauce': '2 tbsp'}"
Kimchi jjigae,Easy,Serves 2,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:20 mins,,"['400g mature kimchi', 'vegetable oil', '¼ small  brown onion, finely sliced ', '200g  pork belly, finely sliced', 'gochugaru ', '1 tsp  caster sugar', '150g firm tofu, drained ', '2 spring onions, finely chopped']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KimchiJjigaeKoreanKimchiStew-0c3995f.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/kimchi-jjigae,"{'mature kimchi': '400g', 'vegetable oil': None, 'pork belly': '200g', 'gochugaru': None, 'caster sugar': '1 tsp', 'firm tofu': '150g', 'spring onions': '2'}"
Hwachae (Korean watermelon punch),Easy,Serves 4 / makes 2 litres,Visit us on Instagram,0 reviews,True,True,True,False,True,Prep:15 mins,,"['1 watermelon, approximately 3.5kg', 'lemonade', '1 apple, cored and cut into 1cm cubes', 'frozen blueberries']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/HwachaeKoreanWatermelonPunch-a6b7c6e.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/hwachae-korean-watermelon-punch,"{'watermelon': '1', 'lemonade': None, 'apple': '1', 'frozen blueberries': None}"
Gobi manchurian,Easy,Serves 4,Visit us on Facebook,1 rating,True,True,True,False,False,Prep:25 mins,,"['1 cauliflower, cut into florets', ', for frying', '2 garlic cloves, chopped', '1 green chilli, chopped', '1 red onion, diced ', '2 spring onions, finely sliced, plus extra to serve', '½ red pepper, diced ', '½ green pepper, diced', 'ketchup', 'chilli sauce', '2 tbsp  soy sauce', 'rice vinegar', '1 tbsp  chilli flakes', 'ground black pepper', '100g plain flour ', 'cornflour', '1 tsp  chilli powder', '1 tsp  Kashmiri chilli powder']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/GobiManchurian-ad8498d.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/gobi-manchurian,"{'cauliflower': '1', 'garlic cloves': '2', 'green chilli': '1', 'red onion': '1', 'spring onions': '2', 'ketchup': None, 'chilli sauce': None, 'soy sauce': '2 tbsp', 'rice vinegar': None, 'chilli flakes': '1 tbsp', 'ground black pepper': None, 'plain flour': '100g', 'cornflour': None, 'chilli powder': '1 tsp', 'Kashmiri chilli powder': '1 tsp'}"
Dum aloo,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:25 mins,,"['500g baby potatoes, peeled', '2 tbsp  vegetable or sunflower oil', '1 onion, finely chopped', 'cardamom pods', 'bay leaves', '2 cinnamon sticks', '½ tsp  cumin seeds', 'kalonji seeds', '1 medium  tomato, chopped', 'ginger and garlic paste', '1 tsp  fenugreek ', '1 tsp  chilli powder', '½ tsp  turmeric', 'ground coriander', '1 tsp  cumin', '1 tbsp  gram flour (chickpea flour)', 'Greek yogurt', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/DumAloo-46e8044.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/dum-aloo,"{'baby potatoes': '500g', 'vegetable or sunflower oil': '2 tbsp', 'onion': '1', 'cardamom pods': None, 'bay leaves': None, 'cinnamon sticks': '2', 'kalonji seeds': None, 'medium tomato': '1', 'ginger and garlic paste': None, 'fenugreek': '1 tsp', 'chilli powder': '1 tsp', 'ground coriander': None, 'cumin': '1 tsp', 'gram flour': '1 tbsp', 'Greek yogurt': None}"
Chapli kebabs,Easy,Serves 6,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:35 mins,,"['1 tbsp  coriander seeds', '1 tbsp  cumin seeds', '500g beef or lamb mince ', 'ground black pepper', '1 tsp  chilli flakes', '2 chillies, finely chopped', '1 tbsp  ginger paste ', 'garlic paste', '1 medium  onion, finely chopped', '5 spring onions, finely chopped', 'breadcrumbs ', '1 large  tomato, chopped into small pieces ', '5g mint, finely chopped ', 'coriander', ', for shaping and deep-frying ', ', to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/ChapliKebabs-16b1490.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/chapli-kebabs-2,"{'coriander seeds': '1 tbsp', 'cumin seeds': '1 tbsp', 'beef or lamb mince': '500g', 'ground black pepper': None, 'chilli flakes': '1 tsp', 'chillies': '2', 'ginger paste': '1 tbsp', 'garlic paste': None, 'medium onion': '1', 'spring onions': '5', 'breadcrumbs': None, 'large tomato': '1', 'mint': '5g', 'coriander': None}"
Black bean sauce,Easy,Makes 280g,Visit us on Youtube,0 reviews,False,False,False,False,False,Prep:15 mins,,"['2 tbsp  vegetable, sunflower or rapeseed oil', '1 tbsp  finely chopped or minced ginger', '2 large  garlic cloves, minced or finely grated', 'dried fermented black beans ', 'Shaoxing wine', '2 tbsp  light soy sauce', '¼ tsp  sugar', 'sesame oil', 'white ground pepper', 'cornflour ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/BlackBeanSauce-2051145.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/black-bean-sauce,"{'vegetable': '2 tbsp', 'finely chopped or minced ginger': '1 tbsp', 'large garlic cloves': '2', 'dried fermented black beans': None, 'Shaoxing wine': None, 'light soy sauce': '2 tbsp', 'sesame oil': None, 'white ground pepper': None, 'cornflour': None}"
Korean bibimbap,Easy,Serves 1,Visit us on Pinterest,5 ratings,True,False,True,False,False,Prep:20 mins,,"['1 chestnut mushroom, finely sliced', '½ courgette, halved and finely sliced', '¼ carrot, cut into think matchsticks', '40g beansprouts', '30g spinach', 'sesame oil', 'sesame seeds', 'vegetable oil', '1 egg', 'cooked sushi rice ', '2 tbsp  gochujang (Korean red pepper paste)', 'sesame seeds', '1 tsp  caster sugar', 'sesame oil']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/BibimbapKoreanMixedRice-6a656fe.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/korean-bibimbap,"{'chestnut mushroom': '1', 'beansprouts': '40g', 'spinach': '30g', 'sesame oil': None, 'sesame seeds': None, 'vegetable oil': None, 'egg': '1', 'cooked sushi rice': None, 'gochujang': '2 tbsp', 'caster sugar': '1 tsp'}"
Chocolate chip muffins,Easy,Serves 12,Visit us on Facebook,84 ratings,True,False,False,False,False,Prep:15 mins,,"['250g self-raising flour', '1 tsp bicarbonate of soda', '150g chocolate chips, milk, white, dark or a mix of all three', '100g golden caster sugar', '2 eggs, lightly beaten', '150ml natural yogurt', '100g unsalted butter, melted']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/chocolate-chip-muffins-ccc8450.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/chocolate-chip-muffins,"{'self-raising flour': '250g', 'bicarbonate of soda': '1 tsp', 'chocolate chips': '150g', 'golden caster sugar': '100g', 'eggs': '2', 'natural yogurt': '150ml', 'unsalted butter': '100g'}"
Venison pie,Easy,Serves 8,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:30 mins,,"['vegetable oil', 'streaky bacon rashers', '4 tbsp plain flour, plus extra for dusting', '1 tsp mustard powder', 'venison shoulder', '50g unsalted butter', '1 celery stick, chopped', '1 carrot, chopped', '1 red onion, roughly chopped', '2 garlic cloves, roughly chopped', 'tomato purée', '10g dried porcini mushrooms, rehydrated in 150ml warm water', 'red wine', 'beef stock', 'fresh bay leaves', '1 large thyme sprig', 'puff pastry sheets', '1 egg, beaten', '50g mature cheddar, grated', ' and braised cavolo nero, to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Venison-pie-7c4b7c0.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/venison-pie,"{'vegetable oil': None, 'streaky bacon rashers': None, 'plain flour': '4 tbsp', 'mustard powder': '1 tsp', 'venison shoulder': None, 'unsalted butter': '50g', 'celery stick': '1', 'carrot': '1', 'red onion': '1', 'garlic cloves': '2', 'tomato pur': None, 'dried porcini mushrooms': '10g', 'red wine': None, 'beef stock': None, 'fresh bay leaves': None, 'large thyme sprig': '1', 'puff pastry sheets': None, 'egg': '1', 'mature cheddar': '50g', 'and braised cavolo nero': None}"
Swedish meatball pie,Easy,Serves 6 - 8,Visit us on Facebook,2 ratings,False,False,False,False,False,Prep:30 mins,,"['breadcrumbs', '4 tbsp milk', '400g 12%-fat beef mince', '400g 5%-fat pork mince', 'ground allspice', '1 tbsp plain flour', 'vegetable oil', '35g butter', '35g plain flour', 'beef stock', '75ml single cream', 'splash of Worcestershire sauce', 'Maris Piper or King Edward potatoes', '4 tbsp milk', '65g butter', 'dill', 'lingonberry jam']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Swedish-meatball-pie-1110a40.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/swedish-meatball-pie,"{'breadcrumbs': None, 'milk': '4 tbsp', 'ground allspice': None, 'plain flour': '35g', 'vegetable oil': None, 'butter': '65g', 'beef stock': None, 'single cream': '75ml', 'splash of Worcestershire sauce': None, 'Maris Piper or King Edward potatoes': None, 'dill': None, 'lingonberry jam': None}"
One-pan smoked haddock & spinach filo pie,Easy,Serves 4,Visit us on Facebook,3 ratings,False,False,False,False,False,Prep:15 mins,,"['500g spinach', '50g butter, melted, plus extra for the dish', '500g smoked haddock (about 2 fillets), skin removed, cut into large chunks', '200ml double cream or crème fraîche', '½ lemon, juiced', '25g parmesan, finely grated', '2 spring onions, finely sliced', 'small grating of  nutmeg', 'filo pastry']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/One-pan-smoked-haddock-and-spinach-filo-pie-cbcd1ff.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/one-pan-smoked-haddock-spinach-filo-pie,"{'spinach': '500g', 'butter': '50g', 'smoked haddock': '500g', 'double cream or cr': '200ml', 'parmesan': '25g', 'spring onions': '2', 'small grating of nutmeg': None, 'filo pastry': None}"
Ginger & lime pickle dhal,Easy,Serves 4,Visit us on Facebook,2 ratings,False,False,False,False,False,Prep:5 mins,,"['vegetable oil', '1 onion, finely chopped', '3 garlic cloves, finely chopped', '1 tsp cumin seeds', 'ground coriander', '¼ tsp turmeric', '2 x 400g cans green lentils, drained and rinsed', 'reduced salt vegetable stock', 'lime pickle', 'coriander', ', to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Ginger-and-lime-pickle-dhal-3b9d99b.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/ginger-lime-pickle-dhal,"{'vegetable oil': None, 'onion': '1', 'garlic cloves': '3', 'cumin seeds': '1 tsp', 'ground coriander': None, 'x cans green lentils': '400g', 'reduced salt vegetable stock': None, 'lime pickle': None, 'coriander': None}"
Pork schnitzel with lemon caper butter,Easy,Serves 4,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:20 mins,,"['300g pork loin steaks (roughly 6)', '1 tbsp Dijon mustard', '30g plain flour', '2 eggs, beaten', '100g panko breadcrumbs', 'vegetable oil', '100g unsalted butter, softened', '1 lemon, zested', '1 tbsp capers, roughly chopped', '2 garlic cloves, chopped', '10g parsley, roughly chopped', 'cooked new potatoes and mixed salad, to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Pork-schnitzel-with-lemon-caper-butter-58cb7a6.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/pork-schnitzel-with-lemon-caper-butter,"{'pork loin steaks': '300g', 'Dijon mustard': '1 tbsp', 'plain flour': '30g', 'eggs': '2', 'panko breadcrumbs': '100g', 'vegetable oil': None, 'unsalted butter': '100g', 'lemon': '1', 'capers': '1 tbsp', 'garlic cloves': '2', 'parsley': '10g', 'cooked new potatoes and mixed salad': None}"
Cajun sausage stew,Easy,Serves 4,Visit us on Facebook,3 ratings,False,False,False,False,False,Prep:10 mins,,"['vegetable oil ', 'pork sausages', '1 onion, roughly chopped', '1 carrot, roughly chopped', '1 celery stick, roughly chopped', '1 red pepper, roughly chopped', '3  garlic cloves, roughly chopped', '2 thyme sprigs, plus a few to garnish (optional)', 'Cajun spice mix', '1 tsp sweet smoked paprika', '400g can chopped tomatoes', 'beef stock', '400g can kidney beans in chilli sauce ', ' or crusty bread, to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Cajun-sausage-stew-9867ad3.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/cajun-sausage-stew,"{'vegetable oil': None, 'pork sausages': None, 'onion': '1', 'carrot': '1', 'celery stick': '1', 'red pepper': '1', 'garlic cloves': '3', 'thyme sprigs': '2', 'Cajun spice mix': None, 'sweet smoked paprika': '1 tsp', 'can chopped tomatoes': '400g', 'beef stock': None, 'can kidney beans in chilli sauce': '400g', 'or crusty bread': None}"
Chicken alfredo pasta bake,Easy,Serves 6,Visit us on Facebook,4 ratings,False,False,False,False,False,Prep:15 mins,,"['vegetable oil', '65g pancetta ', '2 chicken breasts, cut into small chunks', '1 onion, finely chopped', '3 garlic cloves, finely chopped', '500g conchiglie pasta', '40g plain flour', '220ml double cream', '470ml whole milk', '1 tbsp Dijon mustard', '100g cheddar, grated', '200g spinach', '65g parmesan, grated ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Chicken-alfredo-pasta-bake-c357c57.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/chicken-alfredo-pasta-bake,"{'vegetable oil': None, 'pancetta': '65g', 'chicken breasts': '2', 'onion': '1', 'garlic cloves': '3', 'conchiglie pasta': '500g', 'plain flour': '40g', 'double cream': '220ml', 'whole milk': '470ml', 'Dijon mustard': '1 tbsp', 'cheddar': '100g', 'spinach': '200g', 'parmesan': '65g'}"
