title,difficulty,serves,rating,reviews,vegetarian,vegan,dairy_free,keto,gluten_free,prep_time,cook_time,ingredients,picture_url,recipe_urls
Air fryer chocolate fondants,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:15 mins,,"['100g unsalted butter, diced, plus 20g melted for the moulds', 'cocoa powder', '100g dark chocolate, broken into pieces', '2 eggs', '100g light brown soft sugar', '1 tbsp plain flour, sifted', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/10/Air-fryer-chocolate-fondant-885c3cd.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/air-fryer-chocolate-fondants
Dark chocolate & mint flourless cookies,Easy,Makes 35-40,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:15 mins,,"['90g salted butter, cubed', 'dark mint chocolate', '1 egg plus 2 egg whites (see tip, below)', '150g caster sugar', 'cocoa powder', 'icing sugar, to dust (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Choc-mint-b7e4014.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/dark-chocolate-mint-flourless-cookies
Marmalade & tea madeleines,More effort,Makes 24,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins,,"['150g salted butter, plus 2 tbsp ', 'marmalade ', 'black tea bags ', '3 eggs', '150g golden caster sugar', '1 tbsp  honey ', '160g  self-raising flour ', 'madeleine tins']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Madeleines-7dbf650.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/marmalade-tea-madeleines
Chocolate sugar & spice mini bundt cakes,Easy,Serves 12,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins,,"['flavourless oil', 'cocoa powder', '120g unsalted butter, cubed', '120g light brown soft sugar', '140g golden syrup ', 'brewed coffee', '75ml milk ', '¾ tsp ground nutmeg', '¾ tsp ground cinnamon', '1 ½ tsp  ground ginger', '200g plain flour', '1 tsp bicarbonate of soda ', '2 eggs, beaten', '100g dark chocolate, roughly chopped ', '175ml double cream', '50g crystallised ginger, roughly chopped', 'mini bundt tin']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Choc-bundt-fe959de.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/chocolate-sugar-spice-mini-bundt-cakes
Clementine & poppy seed stollen,More effort,Makes 30-35,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:45 mins,,"['sultanas', '300g plain flour, plus extra for dusting', '7g sachet fast-action dried yeast', '1 tbsp caster sugar', 'ground cardamom', '½ tsp ground nutmeg', '½ tsp ground cinnamon', 'poppy seeds', '150ml whole milk', '2 tsp vanilla extract', '1 egg', '2 clementines, zested', 'glacé cherries', 'flavourless oil', '200g marzipan, cut into 1.5cm cubes', '75g unsalted butter, melted', '100g icing sugar, plus extra for dusting']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Stollen-Bites-2d397ef.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/clementine-poppy-seed-stollen
Nut brittle,Easy,Makes around 300g ,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:5 mins,,"['200g caster sugar', 'pistachios', '25g pecans, roughly chopped', '50g hazelnuts, roughly chopped', '15g dried cranberries  (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Brittle-10132f3.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/nut-brittle
Oreo reindeers,Easy,Serves 14,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:20 mins - 30 mins,,"['200g milk or dark chocolate', 'pretzels ', 'oreo cookies', 'candy eyes', '14 mini red chocolate beans ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Oreo-reindeer-6009337.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/oreo-reindeers
Spiced fig & plum chutney,Easy,Makes 2 x 454g jars,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:10 mins,,"['200g light brown soft sugar', 'apple cider vinegar', '300g fresh figs, roughly chopped', '1 white onion, finely chopped', '300g plums, destoned and roughly chopped', '1 apple, peeled, cored and grated', '2 cinnamon sticks', '6 cloves', '2 star anise']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Chutney-4a436f6.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/spiced-fig-plum-chutney
Apple jelly,More effort,Makes 3 x 454ml jars,Visit us on Instagram,0 reviews,True,False,False,False,False,Prep:50 mins,,"['1.5kg apples, washed well and roughly chopped (skin and core kept on)', '1 lemon, pared and juiced', 'around 750g jam sugar']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Apple-jelly-078ddc2.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/apple-jelly
Easy egg-fried rice,Easy,Serves 4,Visit us on Facebook,105 ratings,True,False,True,False,True,Prep:10 mins,,"['250g long grain rice', 'vegetable oil', '1 onion, finely chopped', '4 eggs, beaten', '2 spring onions, sliced, to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/egg-fried-rice-70b2cce.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/egg-fried-rice
Easy paella,Easy,Serves 4,Visit us on Facebook,176 ratings,False,False,False,False,False,Prep:10 mins,,"['1 tbsp olive oil', '1 onion, chopped', '1 tsp each hot smoked paprika and dried thyme', '300g paella or risotto rice', 'dry sherry', '400g can chopped tomatoes with garlic', 'chicken stock', 'frozen seafood mix', '1 lemon,  ½ juiced, ½ cut into wedges', 'handful of flat-leaf parsley, roughly chopped']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-800500_11-6e543cc.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/easy-paella
Easy blueberry muffins,Easy,Makes 12,Visit us on Twitter,319 ratings,True,False,False,False,False,Prep:20 mins,,"['100g unsalted butter softened, plus 1 tbsp, melted, for greasing', '140g golden caster sugar', '2 large eggs', '140g natural yogurt', '1 tsp vanilla extract', '2 tbsp milk', '250g plain flour', '2 tsp baking powder', '1 tsp bicarbonate of soda', '125g pack blueberries (or use frozen)']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/blueberry-muffin-ee95fd4.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/blueberry-muffin
Basic omelette recipe,Easy,Serves 1,Visit us on Facebook,82 ratings,True,False,False,False,True,Prep:5 mins,,"['3 eggs, beaten', '1 tsp sunflower oil', '1 tsp butter']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/omelette-3cba9f8.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/basic-omelette
Burnt basque cheesecake,Easy,Serves 12 - 15,A star rating of 4.7 out of 5.,29 ratings,True,False,False,False,False,Prep:10 mins,,"['butter, for the tin', 'soft cheese', '225g caster sugar', '2 tbsp plain flour', 'soured cream', '4 medium eggs', '2 tsp vanilla']","https://images.immediate.co.uk/production/volatile/sites/30/2021/07/Burnt-Basque-cheesecake-8da80ff.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/burnt-basque-cheesecake
Sourdough pancakes,Easy,makes around 12 pancakes,Visit us on Facebook,25 ratings,True,False,False,False,False,Prep:20 mins,,"['200g self-raising flour', '1 tbsp golden caster sugar', '1 tsp baking powder', ""sourdough starter (active or the excess you'd throw away)"", '2 eggs', '260ml milk', '50g butter,  melted, plus extra butter for frying', 'sunflower oil, for cooking', 'maple syrup,  to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2020/12/sourdough-pancakes-85447c5.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/sourdough-pancakes
Vegan chocolate cake,Easy,Serves 10 - 12,Visit us on Facebook,67 ratings,True,True,True,False,False,Prep:35 mins,,"['dairy-free spread,', 'dairy-free milk', 'cider vinegar', '300g self-raising flour', '200g golden caster sugar', 'cocoa powder', '1 tsp bicarbonate of soda', '½ tsp vanilla extract', '100g dairy-free dark chocolate', 'dairy-free spread', '400g icing sugar', 'cocoa powder', 'dairy-free milk,', ' such as cherries, blackberries or figs']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/vegan-choc-cake-1905166.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/vegan-chocolate-cake
No-fuss shepherd's pie,Easy,Serves 4,Visit us on Facebook,563 ratings,False,False,False,False,False,Prep:15 mins,,"['1 tbsp sunflower oil', '1 large onion, chopped', '2-3 medium carrots, chopped', '500g pack lamb mince', 'tomato purée', 'Worcestershire sauce', 'beef stock', 'potatoes,', '85g butter', '3 tbsp milk']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1035601_12-ae7f0ff.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/no-fuss-shepherds-pie
Creamy Tuscan chicken,Easy,Serves 4,A star rating of 4.8 out of 5.,47 ratings,False,False,False,False,False,Prep:10 mins,,"['2 tbsp plain flour', '1 tbsp smoked paprika', '2 tsp oregano', '4 skin-on chicken breasts', 'sundried tomatoes,', '4 garlic cloves, finely grated or crushed', 'white wine', 'chicken stock', '200g spinach', '150ml double cream', 'grated parmesan', 'cooked rice, to serve', 'small handful of parsley, chopped']","https://images.immediate.co.uk/production/volatile/sites/30/2023/02/Tuscan-chicken-15f0b8f.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/tuscan-chicken
Beef stroganoff,Easy,Serves 4,Visit us on Facebook,272 ratings,False,False,False,False,False,Prep:10 mins,,"['1 tbsp olive oil', '1 onion, sliced ', '1 clove of  garlic', '1 tbsp butter', '250g mushrooms, sliced', '1 tbsp plain flour', 'fillet steak,', '150g crème fraîche', '1 tsp English mustard', 'beef stock', '½ small pack of parsley, chopped  ']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/beefstroganoff-d53f55e.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/beef-stroganoff
Easy lemonade,Easy,Makes about 1.25 litres,Visit us on Pinterest,108 ratings,True,False,False,False,False,Prep:10 mins,,"['3 unwaxed lemons, roughly chopped ', '140g caster sugar', 'cold water']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-559606_11-d900fed.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/really-easy-lemonade
Homemade cherry pie,More effort,Serves 8-10,Visit us on Twitter,14 ratings,True,False,False,False,False,Prep:40 mins,,"['400g plain flour, plus a little for dusting', '50g ground almonds, plus 2 tbsp', '225g cold  butter', '75g white caster sugar', '2 egg yolks', '800g cherries', 'cherry jam', '50g caster sugar, plus a little for sprinkling', 'cornflour', '1 egg white, beaten']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/cherry-pie-c17ad3c.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/cherry-pie
Spaghetti & meatballs,Easy,Makes about 10 servings,Visit us on Pinterest,262 ratings,False,False,False,False,False,Prep:30 mins,,"['good-quality pork sausages', '1 kg beef mince', '1 onion,  finely chopped', '½ a large bunch  flat-leaf parsley,  finely chopped', '85g parmesan,  grated, plus extra to serve (optional)', 'fresh breadcrumbs', '2 eggs,  beaten with a fork', 'olive oil,  for roasting', '  to serve (about 100g per portion)', '3 tbsp olive oil', '4 garlic cloves,  crushed', '4 x 400g cans  chopped tomatoes', 'red wine', '3 tbsp caster sugar', '½ a large bunch of flat-leaf parsley,  finely chopped', 'few basil leaves (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/recipe-image-legacy-id-1035708_10-fdc5ae0.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/spaghetti-meatballs
Best ever macaroni cheese recipe,Easy,Serves 4,Visit us on Facebook,332 ratings,True,False,False,False,False,Prep:10 mins,,"[' cut into small chunks', '2 tbsp butter, plus 1 tbsp melted', '350g spiral or other short pasta', '1 garlic clove, finely chopped', '1 tsp English mustard powder', '3 tbsp plain flour', '500ml whole milk', '250g vegetarian mature cheddar, grated ', '50g parmesan (or vegetarian alternative), grated ']","https://images.immediate.co.uk/production/volatile/sites/30/2010/06/macaroni-cheese-3560f76.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/best-ever-macaroni-cheese-recipe
Classic waffles,Easy,Makes 4-6 (depending on your waffle maker),Visit us on Facebook,68 ratings,True,False,False,False,False,Prep:5 mins,,"['1 egg', '225g self-raising flour', '1 tbsp golden caster sugar (optional)', '250ml milk', '50g butter, melted and cooled ', '½ tsp vanilla extract (optional)', 'sunflower or vegetable oil', 'maple syrup and icing sugar, to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2022/09/Classic-Waffles-0ae28b2.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/classic-waffles
Hainanese chicken rice,Easy,Serves 2 - 4,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:40 mins,,"['1 whole chicken, around 1.2kg, or thighs for quicker cooking', '4 garlic cloves, crushed or minced', '150g piece  of fresh ginger, sliced', '1 ½  spring onions, sliced', '½ tsp ground turmeric', '210g rice, washed', 'coriander', 'cucumber', 'thumb sized piece of  ginger, finely chopped or finely grated', '1 spring onion, thinly sliced', '1 garlic clove, minced', 'pinch of  sugar', 'chicken bouillon powder ', 'vegetable oil', '2 red chillies, chopped', '1 garlic clove, minced or crushed', '1 tsp  fish sauce  (optional)', '1 tsp  light soy sauce', 'vinegar', ', prepared from the whole chicken']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/HainaneseChickenRice-198559a.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/hainanese-chicken-rice
Orange chicken,Easy,Serves 4,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:25 mins,,"['1 egg, beaten', '2 skinless chicken breasts', 'ground white pepper ', '6 heaped tbsp  self-raising flour ', 'cornflour ', 'vegetable oil', '1 orange , sliced then quartered or halved', 'shredded iceberg lettuce, steamed basmati rice and finely chopped spring onions, to serve', 'cornflour ', 'double-strength orange cordial']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/TakeawayOrangeChicken-9d84081.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/orange-chicken
Korean corndogs,Easy,Makes 4 ,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:25 mins,,"['cornmeal', '185g plain flour, plus 2 tbsp ', '6½ tbsp  caster sugar', '2 tsp  baking powder', '250ml milk', 'hot dogs', ', for deep-frying', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KoreanCorndog-63c63dc.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/korean-corndogs
Korean BBQ sauce,Easy,Makes about 400ml,Visit us on Facebook,1 rating,True,True,True,False,False,Prep:15 mins,,"['vegetable oil', '1 tbsp grated garlic', 'passata', '125g dark brown soft sugar ', 'apple cider vinegar', '2 tbsp  soy sauce', '1½ tsp  gochujang ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KoreanBBQSauce-74f1029.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/korean-bbq-sauce
Kimchi jjigae,Easy,Serves 2,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:20 mins,,"['400g mature kimchi', 'vegetable oil', '¼ small  brown onion, finely sliced ', '200g  pork belly, finely sliced', 'gochugaru ', '1 tsp  caster sugar', '150g firm tofu, drained ', '2 spring onions, finely chopped']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/KimchiJjigaeKoreanKimchiStew-0c3995f.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/kimchi-jjigae
Hwachae (Korean watermelon punch),Easy,Serves 4 / makes 2 litres,Visit us on Instagram,0 reviews,True,True,True,False,True,Prep:15 mins,,"['1 watermelon, approximately 3.5kg', 'lemonade', '1 apple, cored and cut into 1cm cubes', 'frozen blueberries']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/HwachaeKoreanWatermelonPunch-a6b7c6e.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/hwachae-korean-watermelon-punch
Gobi manchurian,Easy,Serves 4,Visit us on Facebook,1 rating,True,True,True,False,False,Prep:25 mins,,"['1 cauliflower, cut into florets', ', for frying', '2 garlic cloves, chopped', '1 green chilli, chopped', '1 red onion, diced ', '2 spring onions, finely sliced, plus extra to serve', '½ red pepper, diced ', '½ green pepper, diced', 'ketchup', 'chilli sauce', '2 tbsp  soy sauce', 'rice vinegar', '1 tbsp  chilli flakes', 'ground black pepper', '100g plain flour ', 'cornflour', '1 tsp  chilli powder', '1 tsp  Kashmiri chilli powder']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/GobiManchurian-ad8498d.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/gobi-manchurian
Dum aloo,Easy,Serves 4,Visit us on Instagram,0 reviews,True,False,False,False,True,Prep:25 mins,,"['500g baby potatoes, peeled', '2 tbsp  vegetable or sunflower oil', '1 onion, finely chopped', 'cardamom pods', 'bay leaves', '2 cinnamon sticks', '½ tsp  cumin seeds', 'kalonji seeds', '1 medium  tomato, chopped', 'ginger and garlic paste', '1 tsp  fenugreek ', '1 tsp  chilli powder', '½ tsp  turmeric', 'ground coriander', '1 tsp  cumin', '1 tbsp  gram flour (chickpea flour)', 'Greek yogurt', ', to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/DumAloo-46e8044.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/dum-aloo
Chapli kebabs,Easy,Serves 6,Visit us on Instagram,0 reviews,False,False,True,False,False,Prep:35 mins,,"['1 tbsp  coriander seeds', '1 tbsp  cumin seeds', '500g beef or lamb mince ', 'ground black pepper', '1 tsp  chilli flakes', '2 chillies, finely chopped', '1 tbsp  ginger paste ', 'garlic paste', '1 medium  onion, finely chopped', '5 spring onions, finely chopped', 'breadcrumbs ', '1 large  tomato, chopped into small pieces ', '5g mint, finely chopped ', 'coriander', ', for shaping and deep-frying ', ', to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/ChapliKebabs-16b1490.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/chapli-kebabs-2
Black bean sauce,Easy,Makes 280g,Visit us on Youtube,0 reviews,False,False,False,False,False,Prep:15 mins,,"['2 tbsp  vegetable, sunflower or rapeseed oil', '1 tbsp  finely chopped or minced ginger', '2 large  garlic cloves, minced or finely grated', 'dried fermented black beans ', 'Shaoxing wine', '2 tbsp  light soy sauce', '¼ tsp  sugar', 'sesame oil', 'white ground pepper', 'cornflour ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/BlackBeanSauce-2051145.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/black-bean-sauce
Korean bibimbap,Easy,Serves 1,Visit us on Pinterest,5 ratings,True,False,True,False,False,Prep:20 mins,,"['1 chestnut mushroom, finely sliced', '½ courgette, halved and finely sliced', '¼ carrot, cut into think matchsticks', '40g beansprouts', '30g spinach', 'sesame oil', 'sesame seeds', 'vegetable oil', '1 egg', 'cooked sushi rice ', '2 tbsp  gochujang (Korean red pepper paste)', 'sesame seeds', '1 tsp  caster sugar', 'sesame oil']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/BibimbapKoreanMixedRice-6a656fe.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/korean-bibimbap
Chocolate chip muffins,Easy,Serves 12,Visit us on Facebook,84 ratings,True,False,False,False,False,Prep:15 mins,,"['250g self-raising flour', '1 tsp bicarbonate of soda', '150g chocolate chips, milk, white, dark or a mix of all three', '100g golden caster sugar', '2 eggs, lightly beaten', '150ml natural yogurt', '100g unsalted butter, melted']","https://images.immediate.co.uk/production/volatile/sites/30/2020/08/chocolate-chip-muffins-ccc8450.jpg?quality=90&resize=440,400",https://www.bbcgoodfood.com/recipes/chocolate-chip-muffins
Venison pie,Easy,Serves 8,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:30 mins,,"['vegetable oil', 'streaky bacon rashers', '4 tbsp plain flour, plus extra for dusting', '1 tsp mustard powder', 'venison shoulder', '50g unsalted butter', '1 celery stick, chopped', '1 carrot, chopped', '1 red onion, roughly chopped', '2 garlic cloves, roughly chopped', 'tomato purée', '10g dried porcini mushrooms, rehydrated in 150ml warm water', 'red wine', 'beef stock', 'fresh bay leaves', '1 large thyme sprig', 'puff pastry sheets', '1 egg, beaten', '50g mature cheddar, grated', ' and braised cavolo nero, to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Venison-pie-7c4b7c0.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/venison-pie
Swedish meatball pie,Easy,Serves 6 - 8,Visit us on Facebook,2 ratings,False,False,False,False,False,Prep:30 mins,,"['breadcrumbs', '4 tbsp milk', '400g 12%-fat beef mince', '400g 5%-fat pork mince', 'ground allspice', '1 tbsp plain flour', 'vegetable oil', '35g butter', '35g plain flour', 'beef stock', '75ml single cream', 'splash of Worcestershire sauce', 'Maris Piper or King Edward potatoes', '4 tbsp milk', '65g butter', 'dill', 'lingonberry jam']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Swedish-meatball-pie-1110a40.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/swedish-meatball-pie
One-pan smoked haddock & spinach filo pie,Easy,Serves 4,Visit us on Facebook,3 ratings,False,False,False,False,False,Prep:15 mins,,"['500g spinach', '50g butter, melted, plus extra for the dish', '500g smoked haddock (about 2 fillets), skin removed, cut into large chunks', '200ml double cream or crème fraîche', '½ lemon, juiced', '25g parmesan, finely grated', '2 spring onions, finely sliced', 'small grating of  nutmeg', 'filo pastry']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/One-pan-smoked-haddock-and-spinach-filo-pie-cbcd1ff.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/one-pan-smoked-haddock-spinach-filo-pie
Ginger & lime pickle dhal,Easy,Serves 4,Visit us on Facebook,2 ratings,False,False,False,False,False,Prep:5 mins,,"['vegetable oil', '1 onion, finely chopped', '3 garlic cloves, finely chopped', '1 tsp cumin seeds', 'ground coriander', '¼ tsp turmeric', '2 x 400g cans green lentils, drained and rinsed', 'reduced salt vegetable stock', 'lime pickle', 'coriander', ', to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Ginger-and-lime-pickle-dhal-3b9d99b.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/ginger-lime-pickle-dhal
Pork schnitzel with lemon caper butter,Easy,Serves 4,Visit us on Instagram,0 reviews,False,False,False,False,False,Prep:20 mins,,"['300g pork loin steaks (roughly 6)', '1 tbsp Dijon mustard', '30g plain flour', '2 eggs, beaten', '100g panko breadcrumbs', 'vegetable oil', '100g unsalted butter, softened', '1 lemon, zested', '1 tbsp capers, roughly chopped', '2 garlic cloves, chopped', '10g parsley, roughly chopped', 'cooked new potatoes and mixed salad, to serve']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Pork-schnitzel-with-lemon-caper-butter-58cb7a6.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/pork-schnitzel-with-lemon-caper-butter
Cajun sausage stew,Easy,Serves 4,Visit us on Facebook,3 ratings,False,False,False,False,False,Prep:10 mins,,"['vegetable oil ', 'pork sausages', '1 onion, roughly chopped', '1 carrot, roughly chopped', '1 celery stick, roughly chopped', '1 red pepper, roughly chopped', '3  garlic cloves, roughly chopped', '2 thyme sprigs, plus a few to garnish (optional)', 'Cajun spice mix', '1 tsp sweet smoked paprika', '400g can chopped tomatoes', 'beef stock', '400g can kidney beans in chilli sauce ', ' or crusty bread, to serve (optional)']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Cajun-sausage-stew-9867ad3.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/cajun-sausage-stew
Chicken alfredo pasta bake,Easy,Serves 6,Visit us on Facebook,4 ratings,False,False,False,False,False,Prep:15 mins,,"['vegetable oil', '65g pancetta ', '2 chicken breasts, cut into small chunks', '1 onion, finely chopped', '3 garlic cloves, finely chopped', '500g conchiglie pasta', '40g plain flour', '220ml double cream', '470ml whole milk', '1 tbsp Dijon mustard', '100g cheddar, grated', '200g spinach', '65g parmesan, grated ']","https://images.immediate.co.uk/production/volatile/sites/30/2024/09/Chicken-alfredo-pasta-bake-c357c57.jpg?quality=90&resize=556,505",https://www.bbcgoodfood.com/recipes/chicken-alfredo-pasta-bake
